source_note,paper_title,authors,venue,year,source_pdf,is_seed_paper,reference_group,parent_seed_note_id,parent_seed_source_note,evidence_level,updated_at
papers/notes/2025-critical-analysis-dr-four-domains.md,A Critical Analysis of the Usage of Dimensionality Reduction in Four Domains,Dylan Cashman; Mark Keller; Hyeon Jeon; Bum Chul Kwon; Qianwen Wang,IEEE Transactions on Visualization and Computer Graphics,2025,papers/raw/A_Critical_Analysis_of_the_Usage_of_Dimensionality_Reduction_in_Four_Domains (12).pdf,true,,,papers/notes/2025-critical-analysis-dr-four-domains.md,high,2026-02-08
papers/notes/2025-jeon-reliable-va-survey.md,Unveiling High-dimensional Backstage: A Survey for Reliable Visual Analytics with Dimensionality Reduction,Hyeon Jeon; Hyunwook Lee; Yun-Hsin Kuo; Taehyun Yang; Daniel Archambault; Sungahn Ko; Takanori Fujiwara; Kwan-Liu Ma; Jinwook Seo,CHI 2025,2025,papers/raw/jeon25chi (4).pdf,true,,,papers/notes/2025-jeon-reliable-va-survey.md,high,2026-02-08
papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,Stop Misusing t-SNE and UMAP for Visual Analytics,Hyeon Jeon,arXiv,2025,papers/raw/2506.08725v2.pdf,true,,,papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,high,2026-02-08
papers/notes/2024-large-scale-text-spatialization.md,Large-Scale Evaluation of Topic Models and Dimensionality Reduction Methods for 2D Text Spatialization,Daniel Atzberger; Tim Cech; Matthias Trapp; Rico Richter; Willy Scheibel; Jürgen Döllner; Tobias Schreck,Computer Graphics Forum,2024,papers/raw/Large-Scale_Evaluation_of_Topic_Models_and_Dimensionality_Reduction_Methods_for_2D_Text_Spatialization.pdf,true,,,papers/notes/2024-large-scale-text-spatialization.md,high,2026-02-08
papers/notes/2023-zadu-library.md,ZADU: A Python Library for Evaluating the Reliability of Dimensionality Reduction Embeddings,"Hyeon Jeon, Aeri Cho, Jinhwa Jang, Soohyun Lee, Jake Hyun, Hyung-Kwon Ko, Jaemin Jo, Jinwook Seo",2023 IEEE Visualization and Visual Analytics (VIS),2023,papers/raw/ZADU_A_Python_Library_for_Evaluating_the_Reliability_of_Dimensionality_Reduction_Embeddings.pdf,true,,,papers/notes/2023-zadu-library.md,high,2026-02-08
papers/notes/2022-revisiting-dr-visual-cluster-analysis.md,Revisiting Dimensionality Reduction Techniques for Visual Cluster Analysis: An Empirical Study,Jiazhi Xia; Yuchen Zhang; Jie Song; Yang Chen; Yunhai Wang; Shixia Liu,IEEE Transactions on Visualization and Computer Graphics,2022,papers/raw/Revisiting_Dimensionality_Reduction_Techniques_for_Visual_Cluster_Analysis_An_Empirical_Study.pdf,true,,,papers/notes/2022-revisiting-dr-visual-cluster-analysis.md,high,2026-02-08
papers/notes/2021-quantitative-survey-dr-techniques.md,Toward a Quantitative Survey of Dimension Reduction Techniques,Mateus Espadoto; Rafael M. Martins; Auri S. Hirata; Alexandru C. Telea,IEEE Transactions on Visualization and Computer Graphics,2021,papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf,true,,,papers/notes/2021-quantitative-survey-dr-techniques.md,high,2026-02-08
papers/notes/2020-kobak-initialization-tsne-umap.md,Initialization Is Critical for Preserving Global Data Structure in Both t-SNE and UMAP,Dmitry Kobak; George C. Linderman,Nature Biotechnology,2020,papers/raw/s41587-020-00809-z (5).pdf,true,,,papers/notes/2020-kobak-initialization-tsne-umap.md,high,2026-02-08
papers/notes/2019-mdp-visual-analytics-survey.md,"Multidimensional Projection for Visual Analytics: Linking Techniques with Distortions, Tasks, and Layout Enrichment",Luis Gustavo Nonato; Michael Aupetit,IEEE Transactions on Visualization and Computer Graphics,2019,papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf,true,,,papers/notes/2019-mdp-visual-analytics-survey.md,high,2026-02-08
papers/notes/2019-spectral-overlap-quality-metrics.md,"Spectral Overlap and a Comparison of Parameter-Free, Dimensionality Reduction Quality Metrics",Jonathan Johannemann; Robert Tibshirani,arXiv,2019,papers/raw/1907.01974v2.pdf,true,,,papers/notes/2019-spectral-overlap-quality-metrics.md,high,2026-02-13
papers/notes/2017-random-projection-survey.md,A Survey of Dimensionality Reduction Techniques Based on Random Projection,Haozhe Xie; Jie Li; Hanqing Xue,arXiv,2017,papers/raw/1706.04371v4.pdf,true,,,papers/notes/2017-random-projection-survey.md,high,2026-02-08
papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md,Data Visualization by Nonlinear Dimensionality Reduction,Andrej Gisbrecht; Barbara Hammer,WIREs Data Mining and Knowledge Discovery,2015,papers/raw/WIREs Data Min   Knowl - 2015 - Gisbrecht - Data visualization by nonlinear dimensionality reduction.pdf,true,,,papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md,high,2026-02-08
papers/notes/2015-perception-based-projection-evaluation.md,Perception-Based Evaluation of Projection Methods for Multidimensional Data Visualization,Ronak Etemadpour; Robson Motta; Jose Gustavo de Souza Paiva; Rosane Minghim; Maria Cristina Ferreira de Oliveira; Lars Linsen,IEEE Transactions on Visualization and Computer Graphics,2015,papers/raw/Perception-Based_Evaluation_of_Projection_Methods_for_Multidimensional_Data_Visualization (1).pdf,true,,,papers/notes/2015-perception-based-projection-evaluation.md,high,2026-02-08
papers/notes/2014-brehmer-task-sequences.md,Visualizing Dimensionally-Reduced Data: Interviews with Analysts and a Characterization of Task Sequences,Matthew Brehmer; Michael Sedlmair; Stephen Ingram; Tamara Munzner,BELIV 2014,2014,papers/raw/2669557.2669559.pdf,true,,,papers/notes/2014-brehmer-task-sequences.md,high,2026-02-08
papers/notes/2014-sorzano-survey-dr-techniques.md,A Survey of Dimensionality Reduction Techniques,C.O.S. Sorzano; J. Vargas; A. Pascual-Montano,Information Sciences,2014,papers/raw/1403.2877v1.pdf,true,,,papers/notes/2014-sorzano-survey-dr-techniques.md,high,2026-02-08
papers/notes/2012-sedlmair-dr-in-the-wild.md,Dimensionality Reduction in the Wild: Gaps and Guidance,Michael Sedlmair; Matthew Brehmer; Stephen Ingram; Tamara Munzner,IEEE Transactions on Visualization and Computer Graphics,2012,papers/raw/sedlmair2012tr.pdf,true,,,papers/notes/2012-sedlmair-dr-in-the-wild.md,high,2026-02-08
papers/notes/2011-hamann-survey-dimension-reduction.md,A Survey of Dimension Reduction Methods for High-dimensional Data Analysis and Visualization,Daniel Engel; Lars Hüttenberger; Bernd Hamann,OASIcs VLUDS,2011,papers/raw/OASIcs.VLUDS.2011.135.pdf,true,,,papers/notes/2011-hamann-survey-dimension-reduction.md,medium,2026-02-13
papers/notes/2009-comparative-review-dr-techniques.md,Dimensionality Reduction: A Comparative Review,Laurens van der Maaten; Eric O. Postma; Jaap van den Herik,Technical Report,2009,papers/raw/Dimensionality_Reduction_A_Comparative_Review.pdf,true,,,papers/notes/2009-comparative-review-dr-techniques.md,high,2026-02-08
papers/notes/pending-ref-054-a-large-scale-sensitivity-analysis-on-latent-embeddings-an.md,A Large-Scale Sensitivity Analysis on Latent Embeddings and Dimensionality Reductions for Text Spatializations,"D. Atzberger, T. Cech, W. Scheibel, J. Döllner, M. Behrisch, and T. Schreck",IEEE Transactions on Visualization and Computer Graphics,2025,papers/raw/pending-references/pending-ref-054-2025-a-large-scale-sensitivity-analysis-on-latent-embeddings-and-dimensionality-reductions.pdf,false,pending-references,paper-2025-critical-analysis-dr-four-domains,papers/notes/2025-critical-analysis-dr-four-domains.md,medium,2026-02-08
papers/notes/pending-ref-118-understanding-bias-in-perceiving-dimensionality-reduction.md,Understanding Bias in Perceiving Dimensionality Reduction Projections,"Seoyoung Doh, Hyeon Jeon, Sungbok Shin, Ghulam Jilani Quadri, Nam Wook Kim, and Jinwook Seo",UNKNOWN,2025,papers/raw/pending-references/pending-ref-118-2025-understanding-bias-in-perceiving-dimensionality-reduction-projections.pdf,false,pending-references,paper-2025-stop-misusing-tsne-umap,papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,medium,2026-02-08
papers/notes/pending-ref-142-umato-bridging-local-and-global-structures-for-reliable-vi.md,UMATO: Bridging Local and Global Structures for Reliable Visual Analytics With Dimensionality Reduction,"Hyeon Jeon, Kwon Ko, Soohyun Lee, Jake Hyun, Taehyun Yang, Gyehun Go, Jaemin Jo, and Jinwook Seo",IEEE Transactions on Visualization and Computer Graphics,2025,papers/raw/pending-references/pending-ref-142-2025-umato-bridging-local-and-global-structures-for-reliable-visual-analytics-with-dimensi.pdf,false,pending-references,paper-2025-stop-misusing-tsne-umap,papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,medium,2026-02-08
papers/notes/zadu-ref-03-2408-07724v2.md,Normalized Stress is Not Normalized: How to Interpret Stress Correctly,Kiran Smelser; Jacob Miller; Stephen Kobourov,IEEE BELIV Workshop (preprint version),2025,papers/raw/zadu-table1-references/2408.07724v2.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/zadu-ref-04-2510-08660v1.md,How Scale Breaks Normalized Stress and KL Divergence: Rethinking Quality Metrics,Kiran Smelser; Kaviru Gunaratne; Jacob Miller; Stephen Kobourov,IEEE Transactions on Visualization and Computer Graphics (preprint),2025,papers/raw/zadu-table1-references/2510.08660v1.pdf,false,zadu-table1-references,paper-2023-zadu-library,papers/notes/2023-zadu-library.md,high,2026-02-13
papers/notes/pending-ref-070-interpreting-high-dimensional-projections-with-capacity.md,Interpreting High-Dimensional Projections With Capacity,"Yang Zhang, Jisheng Liu, Chufan Lai, Yuan Zhou, and Siming Chen",Proceedings of the IEEE,2024,papers/raw/pending-references/pending-ref-070-2024-interpreting-high-dimensional-projections-with-capacity.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
papers/notes/pending-ref-099-clams-a-cluster-ambiguity-measure-for-estimating-perceptua.md,CLAMS: A Cluster Ambiguity Measure for Estimating Perceptual Variability in Visual Clustering,"Hyeon Jeon, Ghulam Jilani Quadri, Hyunwook Lee, Paul Rosen, Danielle Albers Szafir, and Jinwook Seo",IEEE Transactions on Visualization and Computer Graphics,2024,papers/raw/pending-references/pending-ref-099-2024-clams-a-cluster-ambiguity-measure-for-estimating-perceptual-variability-in-visual-clu.pdf,false,pending-references,paper-2025-jeon-reliable-va-survey,papers/notes/2025-jeon-reliable-va-survey.md,medium,2026-02-08
